!SESSION 2020-10-29 13:09:27.403 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\DSmac\workspace\.metadata\.bak_0.log
Created Time: 2020-10-29 13:28:08.278

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.287
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.328
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:14.496
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:14.547
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:14.579
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:14.754
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:46:49.247
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:46:49.715
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:46:49.764
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:46:50.597
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-29 15:46:50.616
!MESSAGE Generating MD5 hash for file: C:\Users\DSmac\workspace\design_Client1_wrapper\export\design_Client1_wrapper\sw\design_Client1_wrapper\domain_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:46:50.665
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:46:51.061
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:07.213
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-405

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:07.391
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:07.464
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-405

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:07.790
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:07.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:07.895
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:07.909
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:07.958
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:07.977
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.007
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.102
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.212
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.339
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.441
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.458
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.524
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.702
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.715
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.817
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.828
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:08.904
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:09.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:09.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:09.069
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:09.085
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:09.466
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:09.476
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A819C8A" && level == 0}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:09.580
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A819C8A" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:09.597
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:09.636
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:09.650
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:10.451
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:10.462
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:10.574
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:10.587
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:13.605
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:13.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:13.703
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:13.712
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:14.899
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:14.914
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A819C8A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:15.772
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A819C8A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:15.784
!MESSAGE XSCT Command: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:17.124
!MESSAGE XSCT command with result: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:17.210
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:18.050
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:18.062
!MESSAGE XSCT Command: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:31.099
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_Client1_wrapper_3]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:31.117
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:31.333
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:31.346
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:31.406
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:31.417
!MESSAGE XSCT Command: [source C:/Users/DSmac/workspace/serverClientBasic/_ide/psinit/ps7_init.tcl], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:31.439
!MESSAGE XSCT command with result: [source C:/Users/DSmac/workspace/serverClientBasic/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:31.455
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:32.451
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:32.466
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:32.492
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:32.507
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:32.559
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:32.586
!MESSAGE XSCT Command: [dow C:/Users/DSmac/workspace/serverClientBasic/Debug/serverClientBasic.elf], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:33.703
!MESSAGE XSCT command with result: [dow C:/Users/DSmac/workspace/serverClientBasic/Debug/serverClientBasic.elf], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:33.740
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:33.938
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:34.081
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:34.124
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:48:34.151
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching SystemDebugger_serverClientBasic_system
